subscriber_id,pay_date
81,2020-08-01
81,2020-09-01
81,2020-10-01
81,2020-11-01
81,2020-12-01
81,2021-01-01
81,2021-02-01
81,2021-03-01
81,2021-04-01
81,2021-05-01
81,2021-06-01
81,2021-07-01
81,2021-08-01
81,2021-09-01
81,2021-10-01
81,2021-11-01
81,2021-12-01
81,2022-01-01
82,2020-12-01
82,2021-01-01
82,2021-02-01
82,2021-03-01
82,2021-04-01
82,2021-05-01
82,2021-06-01
82,2021-07-01
82,2021-08-01
82,2021-09-01
82,2021-10-01
82,2021-11-01
82,2021-12-01
82,2022-01-01
82,2022-02-01
82,2022-03-01
82,2022-04-01
82,2022-05-01
82,2022-06-01
82,2022-07-01
82,2022-08-01
82,2022-09-01
82,2022-10-01
82,2022-11-01
82,2022-12-01
82,2023-01-01
82,2023-02-01
82,2023-03-01
82,2023-04-01
82,2023-05-01
82,2023-06-01
82,2023-07-01
83,2020-12-01
83,2021-01-01
83,2021-02-01
83,2021-03-01
83,2021-04-01
83,2021-05-01
83,2021-06-01
83,2021-07-01
83,2021-08-01
83,2021-09-01
83,2021-10-01
83,2021-11-01
83,2021-12-01
83,2022-01-01
83,2022-02-01
83,2022-03-01
83,2022-04-01
83,2022-05-01
83,2022-06-01
83,2022-07-01
83,2022-08-01
83,2022-09-01
83,2022-10-01
83,2022-11-01
83,2022-12-01
83,2023-01-01
83,2023-02-01
83,2023-03-01
83,2023-04-01
83,2023-05-01
83,2023-06-01
84,2021-01-01
84,2021-02-01
84,2021-03-01
84,2021-04-01
84,2021-05-01
84,2021-06-01
84,2021-07-01
84,2021-08-01
84,2021-09-01
84,2021-10-01
84,2021-11-01
84,2021-12-01
84,2022-01-01
84,2022-02-01
84,2022-03-01
84,2022-04-01
84,2022-05-01
84,2022-06-01
84,2022-07-01
84,2022-08-01
84,2022-09-01
84,2022-10-01
84,2022-11-01
84,2022-12-01
85,2020-12-01
85,2021-01-01
85,2021-02-01
85,2021-03-01
85,2021-04-01
85,2021-05-01
85,2021-06-01
85,2021-07-01
85,2021-08-01
85,2021-09-01
85,2021-10-01
85,2021-11-01
85,2021-12-01
85,2022-01-01
85,2022-02-01
85,2022-03-01
85,2022-04-01
85,2022-05-01
85,2022-06-01
85,2022-07-01
85,2022-08-01
85,2022-09-01
85,2022-10-01
85,2022-11-01
85,2022-12-01
85,2023-01-01
85,2023-02-01
85,2023-03-01
85,2023-04-01
85,2023-05-01
85,2023-06-01
85,2023-07-01
85,2023-08-01
85,2023-09-01
86,2020-12-01
86,2021-01-01
86,2021-02-01
86,2021-03-01
86,2021-04-01
86,2021-05-01
86,2021-06-01
86,2021-07-01
86,2021-08-01
86,2021-09-01
86,2021-10-01
86,2021-11-01
86,2021-12-01
86,2022-01-01
86,2022-02-01
86,2022-03-01
86,2022-04-01
86,2022-05-01
86,2022-06-01
86,2022-07-01
86,2022-08-01
86,2022-09-01
86,2022-10-01
86,2022-11-01
86,2022-12-01
86,2023-01-01
86,2023-02-01
86,2023-03-01
86,2023-04-01
86,2023-05-01
86,2023-06-01
86,2023-07-01
86,2023-08-01
86,2023-09-01
86,2023-10-01
87,2020-08-01
87,2020-09-01
87,2020-10-01
87,2020-11-01
87,2020-12-01
87,2021-01-01
87,2021-02-01
87,2021-03-01
87,2021-04-01
87,2021-05-01
87,2021-06-01
87,2021-07-01
87,2021-08-01
87,2021-09-01
88,2020-11-01
88,2020-12-01
88,2021-01-01
88,2021-02-01
88,2021-03-01
88,2021-04-01
88,2021-05-01
88,2021-06-01
88,2021-07-01
88,2021-08-01
88,2021-09-01
88,2021-10-01
88,2021-11-01
88,2021-12-01
88,2022-01-01
88,2022-02-01
88,2022-03-01
88,2022-04-01
88,2022-05-01
88,2022-06-01
88,2022-07-01
88,2022-08-01
88,2022-09-01
88,2022-10-01
88,2022-11-01
88,2022-12-01
88,2023-01-01
88,2023-02-01
88,2023-03-01
88,2023-04-01
88,2023-05-01
88,2023-06-01
88,2023-07-01
88,2023-08-01
88,2023-09-01
89,2020-07-01
89,2020-08-01
89,2020-09-01
89,2020-10-01
89,2020-11-01
89,2020-12-01
89,2021-01-01
89,2021-02-01
89,2021-03-01
89,2021-04-01
89,2021-05-01
89,2021-06-01
89,2021-07-01
89,2021-08-01
89,2021-09-01
89,2021-10-01
89,2021-11-01
89,2021-12-01
89,2022-01-01
89,2022-02-01
89,2022-03-01
89,2022-04-01
89,2022-05-01
89,2022-06-01
89,2022-07-01
89,2022-08-01
89,2022-09-01
89,2022-10-01
89,2022-11-01
89,2022-12-01
89,2023-01-01
89,2023-02-01
90,2020-09-01
90,2020-10-01
90,2020-11-01
90,2020-12-01
90,2021-01-01
90,2021-02-01
90,2021-03-01
90,2021-04-01
90,2021-05-01
90,2021-06-01
90,2021-07-01
90,2021-08-01
90,2021-09-01
90,2021-10-01
90,2021-11-01
90,2021-12-01
90,2022-01-01
90,2022-02-01
90,2022-03-01
90,2022-04-01
90,2022-05-01
91,2020-12-01
91,2021-01-01
91,2021-02-01
91,2021-03-01
91,2021-04-01
91,2021-05-01
91,2021-06-01
91,2021-07-01
91,2021-08-01
91,2021-09-01
91,2021-10-01
91,2021-11-01
91,2021-12-01
91,2022-01-01
91,2022-02-01
91,2022-03-01
91,2022-04-01
91,2022-05-01
92,2020-08-01
92,2020-09-01
92,2020-10-01
92,2020-11-01
92,2020-12-01
92,2021-01-01
92,2021-02-01
92,2021-03-01
92,2021-04-01
92,2021-05-01
92,2021-06-01
92,2021-07-01
92,2021-08-01
93,2020-12-01
93,2021-01-01
93,2021-02-01
93,2021-03-01
93,2021-04-01
93,2021-05-01
93,2021-06-01
93,2021-07-01
93,2021-08-01
93,2021-09-01
93,2021-10-01
93,2021-11-01
93,2021-12-01
94,2020-10-01
94,2020-11-01
94,2020-12-01
94,2021-01-01
94,2021-02-01
94,2021-03-01
94,2021-04-01
94,2021-05-01
94,2021-06-01
94,2021-07-01
94,2021-08-01
94,2021-09-01
94,2021-10-01
94,2021-11-01
94,2021-12-01
94,2022-01-01
95,2020-11-01
95,2020-12-01
95,2021-01-01
95,2021-02-01
95,2021-03-01
95,2021-04-01
95,2021-05-01
95,2021-06-01
95,2021-07-01
95,2021-08-01
95,2021-09-01
95,2021-10-01
95,2021-11-01
95,2021-12-01
95,2022-01-01
95,2022-02-01
95,2022-03-01
95,2022-04-01
95,2022-05-01
95,2022-06-01
95,2022-07-01
95,2022-08-01
95,2022-09-01
95,2022-10-01
95,2022-11-01
95,2022-12-01
95,2023-01-01
95,2023-02-01
95,2023-03-01
95,2023-04-01
95,2023-05-01
95,2023-06-01
95,2023-07-01
96,2020-07-01
96,2020-08-01
96,2020-09-01
96,2020-10-01
96,2020-11-01
96,2020-12-01
96,2021-01-01
96,2021-02-01
96,2021-03-01
96,2021-04-01
96,2021-05-01
96,2021-06-01
96,2021-07-01
96,2021-08-01
96,2021-09-01
96,2021-10-01
97,2020-06-01
97,2020-07-01
97,2020-08-01
97,2020-09-01
97,2020-10-01
97,2020-11-01
97,2020-12-01
97,2021-01-01
97,2021-02-01
97,2021-03-01
97,2021-04-01
97,2021-05-01
97,2021-06-01
97,2021-07-01
97,2021-08-01
97,2021-09-01
98,2020-06-01
98,2020-07-01
98,2020-08-01
98,2020-09-01
98,2020-10-01
98,2020-11-01
98,2020-12-01
98,2021-01-01
98,2021-02-01
98,2021-03-01
98,2021-04-01
98,2021-05-01
98,2021-06-01
98,2021-07-01
98,2021-08-01
98,2021-09-01
98,2021-10-01
98,2021-11-01
98,2021-12-01
98,2022-01-01
99,2020-07-01
99,2020-08-01
100,2020-11-01
100,2020-12-01
100,2021-01-01
100,2021-02-01
100,2021-03-01
100,2021-04-01
100,2021-05-01
100,2021-06-01
100,2021-07-01
100,2021-08-01
100,2021-09-01
100,2021-10-01
100,2021-11-01
100,2021-12-01
100,2022-01-01
100,2022-02-01
100,2022-03-01
100,2022-04-01
100,2022-05-01
100,2022-06-01
101,2020-07-01
101,2020-08-01
101,2020-09-01
101,2020-10-01
101,2020-11-01
101,2020-12-01
101,2021-01-01
101,2021-02-01
101,2021-03-01
101,2021-04-01
101,2021-05-01
101,2021-06-01
101,2021-07-01
101,2021-08-01
101,2021-09-01
101,2021-10-01
101,2021-11-01
101,2021-12-01
101,2022-01-01
101,2022-02-01
101,2022-03-01
101,2022-04-01
101,2022-05-01
101,2022-06-01
101,2022-07-01
101,2022-08-01
101,2022-09-01
101,2022-10-01
101,2022-11-01
102,2020-08-01
102,2020-09-01
102,2020-10-01
102,2020-11-01
102,2020-12-01
102,2021-01-01
102,2021-02-01
102,2021-03-01
102,2021-04-01
102,2021-05-01
102,2021-06-01
102,2021-07-01
102,2021-08-01
103,2020-05-01
103,2020-06-01
103,2020-07-01
103,2020-08-01
103,2020-09-01
103,2020-10-01
103,2020-11-01
103,2020-12-01
103,2021-01-01
103,2021-02-01
103,2021-03-01
103,2021-04-01
103,2021-05-01
103,2021-06-01
103,2021-07-01
103,2021-08-01
103,2021-09-01
103,2021-10-01
104,2020-07-01
104,2020-08-01
104,2020-09-01
104,2020-10-01
104,2020-11-01
104,2020-12-01
104,2021-01-01
104,2021-02-01
104,2021-03-01
104,2021-04-01
104,2021-05-01
104,2021-06-01
104,2021-07-01
104,2021-08-01
104,2021-09-01
104,2021-10-01
104,2021-11-01
104,2021-12-01
104,2022-01-01
104,2022-02-01
104,2022-03-01
104,2022-04-01
104,2022-05-01
105,2020-12-01
105,2021-01-01
105,2021-02-01
105,2021-03-01
105,2021-04-01
105,2021-05-01
105,2021-06-01
105,2021-07-01
105,2021-08-01
105,2021-09-01
105,2021-10-01
105,2021-11-01
105,2021-12-01
105,2022-01-01
105,2022-02-01
105,2022-03-01
105,2022-04-01
105,2022-05-01
105,2022-06-01
105,2022-07-01
105,2022-08-01
105,2022-09-01
105,2022-10-01
105,2022-11-01
105,2022-12-01
105,2023-01-01
106,2020-09-01
106,2020-10-01
106,2020-11-01
106,2020-12-01
106,2021-01-01
106,2021-02-01
106,2021-03-01
107,2020-05-01
107,2020-06-01
107,2020-07-01
108,2020-08-01
108,2020-09-01
108,2020-10-01
108,2020-11-01
108,2020-12-01
108,2021-01-01
108,2021-02-01
108,2021-03-01
108,2021-04-01
108,2021-05-01
108,2021-06-01
108,2021-07-01
108,2021-08-01
108,2021-09-01
108,2021-10-01
108,2021-11-01
108,2021-12-01
108,2022-01-01
108,2022-02-01
108,2022-03-01
108,2022-04-01
108,2022-05-01
108,2022-06-01
108,2022-07-01
108,2022-08-01
108,2022-09-01
108,2022-10-01
108,2022-11-01
108,2022-12-01
109,2020-09-01
109,2020-10-01
109,2020-11-01
109,2020-12-01
109,2021-01-01
109,2021-02-01
109,2021-03-01
109,2021-04-01
109,2021-05-01
109,2021-06-01
109,2021-07-01
109,2021-08-01
109,2021-09-01
109,2021-10-01
109,2021-11-01
109,2021-12-01
110,2020-11-01
110,2020-12-01
110,2021-01-01
110,2021-02-01
110,2021-03-01
110,2021-04-01
111,2020-06-01
111,2020-07-01
111,2020-08-01
111,2020-09-01
111,2020-10-01
111,2020-11-01
111,2020-12-01
111,2021-01-01
112,2020-09-01
112,2020-10-01
112,2020-11-01
112,2020-12-01
112,2021-01-01
112,2021-02-01
112,2021-03-01
112,2021-04-01
112,2021-05-01
112,2021-06-01
112,2021-07-01
112,2021-08-01
112,2021-09-01
112,2021-10-01
112,2021-11-01
112,2021-12-01
112,2022-01-01
112,2022-02-01
112,2022-03-01
112,2022-04-01
112,2022-05-01
112,2022-06-01
112,2022-07-01
112,2022-08-01
112,2022-09-01
112,2022-10-01
112,2022-11-01
112,2022-12-01
113,2020-10-01
113,2020-11-01
113,2020-12-01
113,2021-01-01
113,2021-02-01
113,2021-03-01
113,2021-04-01
113,2021-05-01
113,2021-06-01
113,2021-07-01
113,2021-08-01
113,2021-09-01
113,2021-10-01
113,2021-11-01
113,2021-12-01
113,2022-01-01
113,2022-02-01
113,2022-03-01
113,2022-04-01
113,2022-05-01
113,2022-06-01
113,2022-07-01
113,2022-08-01
113,2022-09-01
113,2022-10-01
113,2022-11-01
113,2022-12-01
114,2020-10-01
114,2020-11-01
114,2020-12-01
114,2021-01-01
114,2021-02-01
114,2021-03-01
114,2021-04-01
114,2021-05-01
114,2021-06-01
114,2021-07-01
114,2021-08-01
114,2021-09-01
114,2021-10-01
114,2021-11-01
114,2021-12-01
114,2022-01-01
115,2020-09-01
115,2020-10-01
115,2020-11-01
115,2020-12-01
115,2021-01-01
115,2021-02-01
115,2021-03-01
116,2020-12-01
116,2021-01-01
116,2021-02-01
116,2021-03-01
116,2021-04-01
116,2021-05-01
116,2021-06-01
116,2021-07-01
116,2021-08-01
116,2021-09-01
116,2021-10-01
116,2021-11-01
117,2020-11-01
117,2020-12-01
117,2021-01-01
117,2021-02-01
117,2021-03-01
117,2021-04-01
117,2021-05-01
117,2021-06-01
117,2021-07-01
117,2021-08-01
117,2021-09-01
117,2021-10-01
117,2021-11-01
117,2021-12-01
117,2022-01-01
117,2022-02-01
117,2022-03-01
117,2022-04-01
117,2022-05-01
117,2022-06-01
117,2022-07-01
117,2022-08-01
117,2022-09-01
117,2022-10-01
117,2022-11-01
117,2022-12-01
117,2023-01-01
118,2020-06-01
118,2020-07-01
118,2020-08-01
118,2020-09-01
118,2020-10-01
118,2020-11-01
118,2020-12-01
118,2021-01-01
118,2021-02-01
118,2021-03-01
118,2021-04-01
118,2021-05-01
118,2021-06-01
118,2021-07-01
119,2020-07-01
119,2020-08-01
119,2020-09-01
119,2020-10-01
119,2020-11-01
119,2020-12-01
119,2021-01-01
119,2021-02-01
119,2021-03-01
120,2021-01-01
120,2021-02-01
120,2021-03-01
120,2021-04-01
120,2021-05-01
120,2021-06-01
120,2021-07-01
120,2021-08-01
120,2021-09-01
120,2021-10-01
120,2021-11-01
120,2021-12-01
120,2022-01-01
120,2022-02-01
120,2022-03-01
120,2022-04-01
120,2022-05-01
120,2022-06-01
120,2022-07-01
120,2022-08-01
120,2022-09-01
120,2022-10-01
120,2022-11-01
120,2022-12-01
120,2023-01-01
120,2023-02-01
120,2023-03-01
120,2023-04-01
121,2020-07-01
122,2021-01-01
122,2021-02-01
122,2021-03-01
122,2021-04-01
122,2021-05-01
122,2021-06-01
122,2021-07-01
122,2021-08-01
122,2021-09-01
122,2021-10-01
122,2021-11-01
122,2021-12-01
122,2022-01-01
122,2022-02-01
122,2022-03-01
122,2022-04-01
122,2022-05-01
122,2022-06-01
122,2022-07-01
122,2022-08-01
122,2022-09-01
122,2022-10-01
122,2022-11-01
122,2022-12-01
122,2023-01-01
122,2023-02-01
122,2023-03-01
122,2023-04-01
122,2023-05-01
122,2023-06-01
122,2023-07-01
122,2023-08-01
122,2023-09-01
123,2021-01-01
123,2021-02-01
123,2021-03-01
123,2021-04-01
123,2021-05-01
123,2021-06-01
123,2021-07-01
123,2021-08-01
123,2021-09-01
123,2021-10-01
123,2021-11-01
123,2021-12-01
123,2022-01-01
123,2022-02-01
123,2022-03-01
123,2022-04-01
123,2022-05-01
124,2020-05-01
124,2020-06-01
124,2020-07-01
124,2020-08-01
124,2020-09-01
124,2020-10-01
124,2020-11-01
124,2020-12-01
124,2021-01-01
124,2021-02-01
124,2021-03-01
124,2021-04-01
124,2021-05-01
124,2021-06-01
124,2021-07-01
124,2021-08-01
124,2021-09-01
124,2021-10-01
124,2021-11-01
124,2021-12-01
124,2022-01-01
124,2022-02-01
124,2022-03-01
124,2022-04-01
124,2022-05-01
124,2022-06-01
124,2022-07-01
124,2022-08-01
124,2022-09-01
124,2022-10-01
124,2022-11-01
124,2022-12-01
124,2023-01-01
125,2020-07-01
125,2020-08-01
125,2020-09-01
125,2020-10-01
125,2020-11-01
125,2020-12-01
125,2021-01-01
125,2021-02-01
125,2021-03-01
125,2021-04-01
125,2021-05-01
125,2021-06-01
125,2021-07-01
125,2021-08-01
125,2021-09-01
125,2021-10-01
125,2021-11-01
125,2021-12-01
125,2022-01-01
125,2022-02-01
125,2022-03-01
125,2022-04-01
125,2022-05-01
125,2022-06-01
125,2022-07-01
126,2020-11-01
126,2020-12-01
126,2021-01-01
126,2021-02-01
126,2021-03-01
126,2021-04-01
127,2020-06-01
127,2020-07-01
127,2020-08-01
127,2020-09-01
127,2020-10-01
127,2020-11-01
127,2020-12-01
127,2021-01-01
127,2021-02-01
128,2021-01-01
128,2021-02-01
128,2021-03-01
128,2021-04-01
128,2021-05-01
128,2021-06-01
128,2021-07-01
128,2021-08-01
128,2021-09-01
128,2021-10-01
128,2021-11-01
128,2021-12-01
128,2022-01-01
129,2021-01-01
129,2021-02-01
129,2021-03-01
129,2021-04-01
129,2021-05-01
129,2021-06-01
129,2021-07-01
129,2021-08-01
129,2021-09-01
129,2021-10-01
129,2021-11-01
129,2021-12-01
129,2022-01-01
129,2022-02-01
129,2022-03-01
129,2022-04-01
130,2020-11-01
130,2020-12-01
130,2021-01-01
130,2021-02-01
130,2021-03-01
130,2021-04-01
130,2021-05-01
130,2021-06-01
130,2021-07-01
130,2021-08-01
130,2021-09-01
131,2020-07-01
131,2020-08-01
131,2020-09-01
131,2020-10-01
131,2020-11-01
131,2020-12-01
131,2021-01-01
131,2021-02-01
131,2021-03-01
131,2021-04-01
131,2021-05-01
131,2021-06-01
131,2021-07-01
131,2021-08-01
131,2021-09-01
131,2021-10-01
131,2021-11-01
131,2021-12-01
131,2022-01-01
131,2022-02-01
131,2022-03-01
131,2022-04-01
131,2022-05-01
131,2022-06-01
131,2022-07-01
131,2022-08-01
131,2022-09-01
131,2022-10-01
131,2022-11-01
131,2022-12-01
131,2023-01-01
131,2023-02-01
132,2020-05-01
132,2020-06-01
132,2020-07-01
132,2020-08-01
132,2020-09-01
133,2020-05-01
133,2020-06-01
133,2020-07-01
133,2020-08-01
133,2020-09-01
133,2020-10-01
133,2020-11-01
133,2020-12-01
133,2021-01-01
133,2021-02-01
133,2021-03-01
133,2021-04-01
133,2021-05-01
133,2021-06-01
133,2021-07-01
133,2021-08-01
133,2021-09-01
133,2021-10-01
133,2021-11-01
133,2021-12-01
133,2022-01-01
133,2022-02-01
133,2022-03-01
133,2022-04-01
133,2022-05-01
133,2022-06-01
133,2022-07-01
133,2022-08-01
133,2022-09-01
133,2022-10-01
133,2022-11-01
133,2022-12-01
133,2023-01-01
134,2020-06-01
134,2020-07-01
134,2020-08-01
134,2020-09-01
134,2020-10-01
135,2020-11-01
135,2020-12-01
135,2021-01-01
135,2021-02-01
135,2021-03-01
135,2021-04-01
135,2021-05-01
135,2021-06-01
135,2021-07-01
135,2021-08-01
135,2021-09-01
135,2021-10-01
135,2021-11-01
135,2021-12-01
135,2022-01-01
135,2022-02-01
135,2022-03-01
135,2022-04-01
135,2022-05-01
135,2022-06-01
135,2022-07-01
135,2022-08-01
135,2022-09-01
135,2022-10-01
135,2022-11-01
135,2022-12-01
135,2023-01-01
136,2021-01-01
136,2021-02-01
136,2021-03-01
136,2021-04-01
136,2021-05-01
136,2021-06-01
136,2021-07-01
136,2021-08-01
136,2021-09-01
136,2021-10-01
136,2021-11-01
136,2021-12-01
136,2022-01-01
136,2022-02-01
136,2022-03-01
136,2022-04-01
136,2022-05-01
136,2022-06-01
136,2022-07-01
136,2022-08-01
136,2022-09-01
136,2022-10-01
136,2022-11-01
136,2022-12-01
136,2023-01-01
136,2023-02-01
136,2023-03-01
136,2023-04-01
136,2023-05-01
136,2023-06-01
136,2023-07-01
136,2023-08-01
136,2023-09-01
136,2023-10-01
136,2023-11-01
137,2020-07-01
137,2020-08-01
138,2021-01-01
138,2021-02-01
138,2021-03-01
138,2021-04-01
138,2021-05-01
138,2021-06-01
138,2021-07-01
138,2021-08-01
138,2021-09-01
138,2021-10-01
138,2021-11-01
138,2021-12-01
138,2022-01-01
138,2022-02-01
138,2022-03-01
138,2022-04-01
138,2022-05-01
138,2022-06-01
138,2022-07-01
138,2022-08-01
138,2022-09-01
138,2022-10-01
138,2022-11-01
138,2022-12-01
138,2023-01-01
138,2023-02-01
138,2023-03-01
140,2020-07-01
140,2020-08-01
140,2020-09-01
140,2020-10-01
140,2020-11-01
140,2020-12-01
140,2021-01-01
140,2021-02-01
140,2021-03-01
140,2021-04-01
140,2021-05-01
140,2021-06-01
140,2021-07-01
141,2020-11-01
141,2020-12-01
141,2021-01-01
141,2021-02-01
141,2021-03-01
141,2021-04-01
141,2021-05-01
141,2021-06-01
141,2021-07-01
141,2021-08-01
141,2021-09-01
141,2021-10-01
141,2021-11-01
141,2021-12-01
142,2020-06-01
143,2020-09-01
143,2020-10-01
143,2020-11-01
143,2020-12-01
143,2021-01-01
143,2021-02-01
143,2021-03-01
143,2021-04-01
143,2021-05-01
143,2021-06-01
143,2021-07-01
143,2021-08-01
143,2021-09-01
143,2021-10-01
143,2021-11-01
143,2021-12-01
143,2022-01-01
143,2022-02-01
143,2022-03-01
143,2022-04-01
143,2022-05-01
143,2022-06-01
143,2022-07-01
144,2020-11-01
144,2020-12-01
144,2021-01-01
144,2021-02-01
144,2021-03-01
144,2021-04-01
144,2021-05-01
144,2021-06-01
144,2021-07-01
145,2020-07-01
145,2020-08-01
146,2020-10-01
146,2020-11-01
146,2020-12-01
146,2021-01-01
146,2021-02-01
146,2021-03-01
146,2021-04-01
146,2021-05-01
146,2021-06-01
146,2021-07-01
146,2021-08-01
146,2021-09-01
146,2021-10-01
146,2021-11-01
146,2021-12-01
146,2022-01-01
146,2022-02-01
146,2022-03-01
146,2022-04-01
146,2022-05-01
146,2022-06-01
146,2022-07-01
146,2022-08-01
146,2022-09-01
146,2022-10-01
146,2022-11-01
146,2022-12-01
146,2023-01-01
146,2023-02-01
146,2023-03-01
146,2023-04-01
146,2023-05-01
146,2023-06-01
147,2020-05-01
147,2020-06-01
147,2020-07-01
147,2020-08-01
147,2020-09-01
147,2020-10-01
147,2020-11-01
147,2020-12-01
147,2021-01-01
147,2021-02-01
147,2021-03-01
147,2021-04-01
147,2021-05-01
147,2021-06-01
147,2021-07-01
147,2021-08-01
147,2021-09-01
147,2021-10-01
148,2020-12-01
148,2021-01-01
148,2021-02-01
148,2021-03-01
148,2021-04-01
148,2021-05-01
148,2021-06-01
148,2021-07-01
149,2020-12-01
149,2021-01-01
149,2021-02-01
149,2021-03-01
149,2021-04-01
149,2021-05-01
149,2021-06-01
149,2021-07-01
149,2021-08-01
149,2021-09-01
149,2021-10-01
149,2021-11-01
149,2021-12-01
149,2022-01-01
149,2022-02-01
149,2022-03-01
149,2022-04-01
149,2022-05-01
149,2022-06-01
149,2022-07-01
150,2020-06-01
150,2020-07-01
150,2020-08-01
150,2020-09-01
150,2020-10-01
150,2020-11-01
150,2020-12-01
150,2021-01-01
150,2021-02-01
150,2021-03-01
150,2021-04-01
150,2021-05-01
150,2021-06-01
150,2021-07-01
150,2021-08-01
150,2021-09-01
150,2021-10-01
150,2021-11-01
150,2021-12-01
150,2022-01-01
150,2022-02-01
150,2022-03-01
150,2022-04-01
150,2022-05-01
150,2022-06-01
150,2022-07-01
150,2022-08-01
151,2020-05-01
151,2020-06-01
151,2020-07-01
151,2020-08-01
151,2020-09-01
151,2020-10-01
151,2020-11-01
151,2020-12-01
151,2021-01-01
151,2021-02-01
151,2021-03-01
151,2021-04-01
151,2021-05-01
151,2021-06-01
151,2021-07-01
151,2021-08-01
152,2020-10-01
152,2020-11-01
152,2020-12-01
152,2021-01-01
152,2021-02-01
152,2021-03-01
152,2021-04-01
152,2021-05-01
152,2021-06-01
152,2021-07-01
152,2021-08-01
152,2021-09-01
153,2020-09-01
153,2020-10-01
153,2020-11-01
153,2020-12-01
153,2021-01-01
153,2021-02-01
153,2021-03-01
153,2021-04-01
153,2021-05-01
153,2021-06-01
153,2021-07-01
153,2021-08-01
153,2021-09-01
153,2021-10-01
153,2021-11-01
153,2021-12-01
153,2022-01-01
153,2022-02-01
153,2022-03-01
153,2022-04-01
153,2022-05-01
153,2022-06-01
153,2022-07-01
153,2022-08-01
154,2020-09-01
154,2020-10-01
154,2020-11-01
154,2020-12-01
154,2021-01-01
